# La-Iliada-Homero
# Total frases: 2292 (filtradas y balanceadas)
# ========================================


## EASY (37 frases)

1. [93|dialogue] Ayax exhortó también á sus compañeros: 502 «¡Qué vergüenza, argivos!
844. [92|narrative] Sabido es que la Ilíada tiene por asunto un episodio de la guerra de Troya, ocurrido en el noveno año de la misma[2]; y que se atribuye á Homero, el padre de la poesía, el célebre aedo que recorría la Grecia cantando al son de la cítara sus propias composiciones.

845. [92|narrative] Y ahora, lector benévolo, que ya sabes por qué y cómo se ha hecho la presente versión, perdona sus faltas, parando mientes en lo difícil que es trasladar al romance una obra antiquísima de tanto valor literario é histórico, compuesta en la más hermosa de las lenguas y nacida en un medio ambiente muy distinto del actual.

846. [92|narrative] Cuando arribaron al profundo puerto, amainaron las velas, guardándolas en la negra nave; abatieron por medio de cuerdas el mástil hasta la crujía; y llevaron el buque, á fuerza de remos, al fondeadero.

847. [92|narrative] Los teucros llegaron muy cerca de ellos, y Héctor mató á dos varones diestros en la pelea que iban en un mismo carro: Menestes y Anquíalo.

848. [92|narrative] No le había concedido el hado matar con el agudo bronce al esforzado hijo de Júpiter, y por esto Minerva le inspiró que acometiera á los licios.

849. [92|narrative] Tan luego como ambas deidades llegaron á Troya, Juno paró el carro en el lugar donde el Símois y el Escamandro juntan sus aguas; desunció los corceles, cubriólos de espesa niebla, y el Símois hizo nacer la ambrosía para que pacieran.

850. [92|narrative] Héctor se despide de Andrómaca CANTO COLOQUIO DE HÉCTOR Y ANDRÓMACA 1 Quedaron solos en la batalla horrenda teucros y aqueos, que se arrojaban unos á otros broncíneas lanzas; y la pelea se extendía, acá y allá de la llanura, entre las corrientes del Símois y del Janto.

851. [92|narrative] Manda que suspendan la pelea los teucros y los aqueos todos, y reta al más valiente de éstos á luchar contigo en terrible combate, pues aún no ha dispuesto el hado que mueras y llegues al término fatal de tu vida.

852. [92|narrative] Sube á mi carro para que veas cuáles son los corceles de Tros que quité á Eneas, el que pone en fuga á sus enemigos, y cómo saben lo mismo perseguir acá y allá de la llanura, que huir ligeros.

853. [92|narrative] Como los dolores agudos y acerbos que á la parturiente envían las Ilitias, hijas de Júpiter, las cuales presiden los alumbramientos y disponen de los terribles dolores del parto; tales eran los agudos dolores que debilitaron las fuerzas del Atrida.

854. [92|narrative] Y en la lucha de los pilios con los epeos, fuí el primero que mató á un hombre, al belicoso Mulio, cuyos solípedos corceles me llevé.

855. [92|narrative] Tan pronto como hubieron embrazado los fuertes escudos y cerrado las ﬁlas, marcharon animosos contra los dánaos; y esperaban que éstos, lejos de oponer resistencia, se refugiarían en las negras naves.

856. [92|narrative] Como va á la guerra Marte, funesto á los mortales, acompañado del Terror, su hijo querido, fuerte é intrépido, que hasta al guerrero valeroso causa espanto; y los dos se arman y saliendo de la Tracia enderezan sus pasos hacia los éﬁros y los magnánimos ﬂegias, y no escuchan los ruegos de ambos pueblos, sino que dan la victoria á uno de ellos; de la misma manera, Meriones é Idomeneo, caudillos de hombres, se encaminaban á la batalla, armados de luciente bronce.

857. [92|narrative] Al Telamonio seguíanle muchos y valientes hombres, que tomaban su escudo cuando la fatiga y el sudor llegaban á las rodillas del héroe.

858. [92|narrative] Debieras estar al frente de un ejército de cobardes y no mandarnos á nosotros, á quienes Jove concedió llevar al cabo arriesgadas empresas bélicas desde la juventud á la vejez, hasta que perezcamos.

859. [92|narrative] Pues al volverse, tropezó con el borde del escudo que le cubría de pies á cabeza y que llevaba para defenderse de los tiros; y enredándose con él, cayó de espaldas, y el casco resonó de un modo horrible en torno de las sienes.

860. [92|narrative] Al llegar al foso, los caballos inmortales que los dioses dieran á Héctor como espléndido presente, lo salvaron de un salto, deseosos de seguir adelante; y cuando á Patroclo el ánimo le llevó hacia Héctor para herirle, ya los veloces corceles se le habían llevado.

861. [92|narrative] Sarpedón acometió á su vez; y despidiendo la reluciente lanza, erró el tiro; pero hirió en el hombro derecho al corcel Pédaso, que relinchó mientras perdía el vital aliento.

862. [92|narrative] Retírate, suelta el cadáver y desampara estos sangrientos despojos; pues, en la reñida pelea, ninguno de los troyanos ni de los auxiliares ilustres envasó su lanza á Patroclo antes que yo lo hiciera.

863. [92|narrative] Y en seguida que el cuerpo de éste fuera retirado del campo y conducido á la gran ciudad de Príamo, los argivos nos entregarían, para rescatarlo, las hermosas armas de Sarpedón, y también podríamos llevar á Troya el cadáver del héroe; pues Patroclo fué escudero del argivo más valiente que hay en las naves, como asimismo lo son sus tropas, que combaten cuerpo á cuerpo.

864. [92|narrative] Mas no por esto descuidó de cumplir la orden de Menelao: entregó las armas á Laódoco, el eximio compañero que á su lado regía los solípedos caballos, echó á correr, y salió del combate, llorando, para dar al Pelida Aquiles la triste noticia.

865. [92|narrative] Vulcano, sostenido por dos estatuas de oro, que parecían animadas, pregunta á Tetis los motivos de su visita CANTO FABRICACIÓN DE LAS ARMAS 1 Mientras los teucros y los aqueos combatían con el ardor de abrasadora llama, Antíloco, mensajero de veloces pies, fué en busca de Aquiles.

866. [92|narrative] Dió Aquiles un horrendo gemido; oyóle su veneranda madre, que se hallaba en el fondo del mar, junto al padre anciano, y prorrumpió en sollozos; y cuantas diosas nereidas había en aquellas profundidades, todas se congregaron á su alrededor.

867. [92|narrative] Ningún guerrero deje de salir aguardando otra exhortación, que para su daño la esperará quien se quede junto á las naves argivas.

868. [92|narrative] Ya los aquivos se armaban en el ejército, cuando la diosa derramó en el pecho de Aquiles un poco de néctar y de ambrosía deliciosa, para que el hambre molesta no hiciera ﬂaquear las rodillas del héroe, regresando en seguida al sólido palacio del prepotente padre.

869. [92|narrative] Como los solípedos corceles que toman parte en los juegos en honor de un difunto, corren velozmente en torno de la meta donde se ha colocado como premio importante un trípode ó una mujer; de semejante modo, aquéllos dieron tres veces la vuelta á la ciudad de Príamo, corriendo con ligera planta.

870. [92|narrative] Cuando Diomedes llegó al circo, detuvo el luciente carro; copioso sudor corría de la cerviz y del pecho de los bridones hasta el suelo, y el héroe, saltando á tierra, dejó el látigo colgado del yugo.

871. [92|narrative] Y los aqueos, temiendo por Ayax, mandaron que cesara la lucha y ambos contendientes se llevaran igual premio; pero el héroe dió al Tidida la gran espada, ofreciéndosela con la vaina y el bien cortado ceñidor.

872. [92|narrative] En la profunda gruta halló á Tetis y á otras muchas diosas marinas que la rodeaban: la ninfa, sentada en medio de ellas, lloraba por la suerte de su hijo, que había de perecer en la fértil Troya, lejos de la patria.

873. [91|poetic] Mas, así que apareció la hija de la mañana, la Aurora de rosados dedos, hiciéronse á la mar para volver al espacioso campamento aqueo, y el ﬂechador Apolo les envió próspero viento.

874. [91|dialogue] Véngale tú, próvido Júpiter Olímpico, concediendo la victoria á los teucros hasta que los aqueos den satisfacción á mi hijo y le colmen de honores.» 511 De tal suerte habló.

875. [91|poetic] No me enfado, pues, porque los aqueos se impacienten junto á las cóncavas naves; pero sería bochornoso haber estado aquí tanto tiempo y volvernos sin conseguir nuestro propósito.

876. [91|dialogue] Alejandro y Menelao, caro á Marte, lucharán por ti con ingentes lanzas, y el que venza te llamará su amada esposa.» 139 Cuando así hubo hablado, le infundió en el corazón dulce deseo de su anterior marido, de su ciudad y de sus padres.

877. [91|dialogue] Pronto el Saturnio intentó zaherir á Juno con mordaces palabras; y hablando ﬁngidamente, dijo: 7 «Dos son las diosas que protegen á Menelao, Juno argiva y Minerva alalcomenia; pero sentadas á distancia, se contentan con mirarle; mientras que la risueña Venus acompaña constantemente al otro y le libra de las Parcas, y ahora le ha salvado cuando él mismo creía perecer.

878. [91|dialogue] Halló por ﬁn al eximio y fuerte hijo de Licaón en medio de las ﬁlas de hombres valientes, escudados, que con él llegaran de las orillas del Esepo; y deteniéndose á su lado, le dijo estas aladas palabras: 93 «¿Querrás obedecerme, hijo valeroso de Licaón?

879. [91|descriptive] Te honro de un modo especial entre los dánaos, de ágiles corceles, así en la guerra ú otra empresa, como en el banquete, cuando los próceres argivos beben el negro vino de honor mezclado en las crateras.

880. [91|descriptive] Como dos torrentes nacidos en grandes manantiales se despeñan por los montes, reunen las fervientes aguas en hondo barranco abierto en el valle y producen un estruendo que oye desde lejos el pastor en la montaña; así eran la gritería y el trabajo de los que vinieron á las manos.

881. [91|dialogue] El funesto Marte, tomando la ﬁgura del ágil Acamante, caudillo de los tracios, enardeció á los que militaban en las ﬁlas troyanas y exhortó á los ilustres hijos de Príamo: 464 «¡Hijos del rey Príamo, alumno de Jove!

882. [91|dialogue] Cuando ambos héroes, hijo y nieto de Júpiter, que amontona las nubes, se hallaron frente á frente, Tlepólemo fué el primero en hablar y dijo: 633 «¡Sarpedón, príncipe de los licios!

883. [91|poetic] El rey se encendió en ira al oirla; y si bien se abstuvo de matar á aquél por el religioso temor que sintió su corazón, le envió á la Licia; y haciendo en un díptico pequeño mortíferas señales, entrególe los perniciosos signos con orden de que los mostrase á su suegro para que éste le hiciera perecer.

884. [91|dialogue] Alegróse Diomedes, valiente en el combate; y clavando la pica en el almo suelo, respondió con cariñosas palabras al pastor de hombres: 215 «Pues eres mi antiguo huésped paterno, porque el divino Eneo hospedó en su palacio al eximio Belerofonte, le tuvo consigo veinte días y ambos se obsequiaron con magníﬁcos presentes de hospitalidad.

885. [91|poetic] Los argivos se regocijaron grandemente, así que le vieron, y un violento temblor se apoderó de los teucros; al mismo Héctor palpitóle el corazón en el pecho; pero ya no podía manifestar temor ni retirarse á su ejército, porque de él había partido la provocación.

886. [91|descriptive] Mas no por esto cesó de combatir Héctor, de tremolante casco, sino que, volviéndose, cogió con su robusta mano un pedrejón negro y erizado de puntas que había en el campo; lo tiró, acertó á dar en el bollón central del gran escudo de Ayax, de siete boyunas pieles, é hizo resonar el bronce de la rodela.

887. [91|descriptive] Éste levantaba la rodela; y Teucro, volviendo el rostro á todos lados, ﬂechaba á un troyano que caía mortalmente herido, y al momento tornaba á refugiarse en Ayax (como un niño en su madre), quien le cubría otra vez con el refulgente escudo.

888. [91|descriptive] Lo que voy á decir, se cumplirá: Encojaréles los briosos corceles; las derribaré del carro, que romperé luego, y ni en diez años cumplidos sanarán de las heridas que les produzca el rayo, para que conozca la de los brillantes ojos que es con su padre contra quien combate.

889. [91|poetic] Meleagro, al oir estas palabras, sintió que se le conmovía el corazón; y dejándose llevar por su ánimo, vistió las lucientes armas y libró del funesto día á los etolos; pero ya no le dieron los muchos y hermosos presentes, á pesar de haberlos salvado de la ruina.

890. [91|poetic] Por la muerte del hermano ó del hijo se recibe una compensación; y una vez pagada, el matador se queda en el pueblo, y el corazón y el ánimo airado del ofendido se apaciguan; y á ti los dioses te han llenado el pecho de implacable y feroz rencor por una sola joven.

891. [91|dialogue] Ningún otro teucro será llevado por estos corceles, y tú disfrutarás perpetuamente de ellos.» 332 Con tales palabras, jurando lo que no había de cumplirse, animó á Dolón.

892. [91|descriptive] Dolón oyó ruido y se detuvo, creyendo que algunos de sus amigos venían del ejército teucro á llamarle por encargo de Héctor.

893. [91|dialogue] Pero llevadme ya á las naves de ligero andar, ó dejadme aquí, atado con recios lazos, para que vayáis y comprobéis si os hablé como debía.» 446 Mirándole con torva faz, le replicó el fuerte Diomedes: «No esperes escapar de ésta, oh Dolón, aunque tus noticias son importantes, pues has caído en nuestras manos.
